,pct_asian,pct_native,pct_black,pct_hispanic,pct_multi,pct_white,pct_ed,pct_swd,pct_lep,English_BegE,English_DevE,English_ProfE,English_DistE,Math_BegE,Math_DevE,Math_ProfE,Math_DistE,Science_BegE,Science_DevE,Science_ProfE,Science_DistE,Soc_BegE,Soc_DevE,Soc_ProfE,Soc_DistE,Third_Grade_Reading,Fifth_Grade_Reading,English_BegM,English_DevM,English_ProfM,English_DistM,Math_BegM,Math_DevM,Math_ProfM,Math_DistM,Science_BegM,Science_DevM,Science_ProfM,Science_DistM,Soc_BegM,Soc_DevM,Soc_ProfM,Soc_DistM,Eighth_Grade_Reading,English_BegH,English_DevH,English_ProfH,English_DistH,Math_BegH,Math_DevH,Math_ProfH,Math_DistH,Science_BegH,Science_DevH,Science_ProfH,Science_DistH,Soc_BegH,Soc_DevH,Soc_ProfH,Soc_DistH,College_Readiness,Accelerated_Course_Taking,Four_Year_Graduation_Rate,School District Code
116,0,0,96,1,2,2,65.699997,14,0,35.9,47.3,15,1.8,23.4,52.7,22.2,1.8,61.9,27,11.1,0,55.6,34.9,9.5,0,36.8,23.1,57.4,32.7,9.3,0.6,45.7,38.9,13.6,1.9,81.5,14.8,3.7,0,55.6,35.2,9.3,0,34.5,47,37.9,15.2,0,75.5,20.4,4.1,0,78.1,14.1,7.8,0,83.6,9.8,6.6,0,53.1,43.1,83.1,720
117,1,0,74,5,3,17,51.799999,11,2,37.9,36.8,20.9,4.4,30.1,42,22.4,5.5,48.1,30.9,16.1,4.9,39.8,46.2,10.8,3.2,33.1,39.4,39.5,34.2,22.7,3.6,39.8,39.5,17.1,3.6,54.9,26.8,15.1,3.1,37.9,39.8,17.1,5.1,49.5,35.2,39,22.2,3.5,57.7,30.9,10.2,1.3,38.5,22.9,30.7,7.9,43.5,31.5,20.1,4.9,42.1,37.3,77.7,721
118,2,0,67,15,3,13,39.299999,11,7,22.2,38.1,33.1,6.7,15.6,45.6,32.3,6.5,23.2,32.9,33,10.9,16.3,51,25.1,7.6,43.4,57.4,27.7,38.4,29.8,4.2,24,43.1,27,5.9,33.1,35.1,26.6,5.2,21.5,41.7,28,8.9,60.8,28,35.7,31.6,4.6,34,41,23.3,1.7,36,23.1,32.4,8.5,33.2,32.9,27.4,6.5,53.4,47.3,81.8,722
119,2,0,16,4,1,77,25.6,10,0,9.6,41.1,39.3,10,6.3,38.5,40,15.2,11,22,36.3,30.8,5.5,44,24.2,26.4,62.1,63,19.7,36.1,38.8,5.5,11.2,39.7,38.2,10.9,23.1,30.6,38.9,7.4,10.3,40.2,37.4,12.1,71.7,24.2,31.9,35.2,8.8,14.1,42.4,34.8,8.7,25.3,33,28.6,13.2,11.6,31.3,49.1,8,82.8,75.2,97.3,723
120,1,0,47,3,3,47,46.5,17,1,34.5,38.8,21.1,5.6,12.9,48.6,31.5,7.1,35.9,34.1,24.7,5.3,27.6,46.5,17.6,8.2,41.6,38.5,33.2,36.3,26.9,3.6,21.8,39.7,31.1,7.4,27.8,29.3,29.3,13.5,20.5,46.2,25,8.3,60,23.4,37.9,33.1,5.5,24.7,41.8,26.7,6.8,25.2,30.5,31.1,13.2,8.6,21.1,44.1,26.3,74.8,26.5,81.6,724
121,1,0,41,2,4,52,50.400002,8,1,20.4,34.6,35.5,9.4,15.4,47.8,28.3,8.5,24.6,31.4,26.3,17.8,18.6,52.5,19.5,9.3,55.1,52.9,27.8,29.9,34.9,7.5,26.4,34.8,30.3,8.4,55.5,23.6,19.1,1.8,34.9,44.3,17.9,2.8,55.1,23.8,39,32.4,4.8,27,40.9,25.2,7,34.2,25.4,29.8,10.5,33.7,37.9,18.9,9.5,67.3,42.1,88.3,725
122,1,0,47,8,5,39,44.700001,11,5,35.1,37.4,23.1,4.4,24.8,43.1,26.1,6,36.6,29.8,26.4,7.2,34.7,47.5,14.4,3.4,31.8,40.9,35.6,36.4,24.2,3.8,30.1,43,21.1,5.7,47.2,25.1,22.3,5.4,31.2,41.2,22.7,4.9,54.9,38.1,34,26,1.9,52.7,35.7,9.8,1.8,47.1,23.1,24,5.8,36.6,30.5,29.5,3.4,47.8,33,85.4,726
123,1,0,13,4,7,74,39.700001,14,2,23.3,39.5,29.6,7.7,16.2,43.7,32,8.1,24,31.9,30.7,13.4,19.9,46.8,20.2,13.1,49.1,46.3,23.2,41.6,30.8,4.4,13.3,46,32.7,8.1,22.5,27.9,39.9,9.8,12,33.5,37.5,17.1,68,17.9,39.9,38.1,4.1,21.5,35,34.1,9.3,23.5,2,41.2,33.3,22.7,30.9,37.5,8.9,68.9,49.8,89.7,727
124,0,0,95,0,1,4,61.400002,12,0,38.9,46.9,13.3,0.9,19.5,53.1,23.9,3.5,45.2,45.2,9.5,0,28.6,61.9,9.5,0,29,27.9,28.7,47.5,21.8,2,19.2,58.6,16.2,6.1,55.3,34.2,10.5,0,52.6,31.6,15.8,0,42.1,26.7,60,13.3,0,14.8,70.4,14.8,0,17.6,35.3,44.1,2.9,26.5,50,17.6,5.9,41.2,30.4,96.2,728
125,1,0,72,11,2,14,57.200001,12,7,42.1,38.1,17.6,2.3,34,48.4,16.4,1.1,44.7,35.2,18.6,1.5,39.3,47,12.1,1.5,25.8,32.6,43.1,36.6,18.9,1.5,29.8,44.2,22.4,3.6,52.8,26.5,16.8,3.9,46.9,37.9,13.6,1.6,42.2,31.9,43,22.3,2.8,48,35.6,13.3,3.1,27.2,31,37.5,4.3,36,36.8,23.3,3.9,57.7,47.8,88.6,729
126,0,0,91,0,0,9,52.599998,13,0,55.9,33.9,10.2,0,50.8,40.7,8.5,0,42.1,36.8,18.4,2.6,52.6,42.1,5.3,0,16.7,26.3,32.6,49.5,17.9,0,32.3,53.1,14.6,0,20.6,32.4,38.2,8.8,45.5,39.4,12.1,3,42.4,21.4,67.9,10.7,0,51.5,42.4,6.1,0,31.3,50,18.8,0,25.9,55.6,18.5,0,53.1,22.2,95,730
127,1,0,25,19,3,52,45.5,13,9,44.3,34.1,19.1,2.4,21.6,42.7,29.8,5.9,47.8,22.8,23.2,6.3,38.6,43.4,14.3,3.7,34.2,29.7,31.5,35.1,29.4,4.1,15.9,34.4,35.1,14.6,30.4,32.2,29.3,8.1,18.5,37,36.7,7.8,59.9,22.7,34.8,40.8,1.7,24.9,50.6,20.8,3.8,33.3,27.2,29.7,9.8,23.2,27.4,39.7,9.7,61.2,33.9,84.3,732
128,1,0,41,2,1,55,41.700001,11,1,34,41.1,22.5,2.5,22.1,47,27.7,3.2,33.7,33.7,21.7,10.9,31.5,51.1,12,5.4,36.6,36.7,33.3,41.1,24.5,1.1,28.4,46.1,22.3,3.2,25.5,38.3,31.9,4.3,19.1,41.5,31.9,7.4,44.9,31.5,30.4,38,0,43.8,40,13.3,2.9,41,24.6,27,7.4,40.7,26.4,30.8,2.2,50.6,28,85.7,733
129,1,0,41,6,3,49,51.700001,9,3,31,40,24.3,4.6,16.2,47,30.4,6.4,33,32.1,26.6,8.3,29.4,51.4,16.5,2.8,39,35.1,34.2,31.8,31.8,2.2,18.8,38.9,31.3,11.1,23.9,37.6,30.8,7.7,23.1,41.9,24.8,10.3,69.1,26.7,38.3,30.8,4.2,24.4,49.6,23.5,2.5,28.9,26.7,36.3,8.1,36.1,26.9,28.7,8.3,76.7,37.4,78.3,734
130,0,0,93,2,0,5,73.900002,12,1,35,46.9,16.5,1.7,29,54.8,15.8,0.3,50,32.7,16.3,1,37.5,48.1,13.5,1,25.5,30,40,39.3,19.3,1.4,35.7,49,15.3,0,46.7,29.3,22.8,1.1,43.5,44.6,12,0,40,35.5,48.4,16.1,0,36.8,46,13.8,3.4,48,30,20,2,59.8,36.8,3.4,0,41.4,6.7,91.4,735
131,1,0,35,7,3,54,40.799999,16,2,29.1,39.1,26,5.9,25.9,42.9,24.8,6.3,39.5,26.3,24.7,9.5,25.4,50.1,17,7.5,40.9,41,33,35.6,27.4,4,25.4,42.4,27.9,4.3,24.7,35.2,34.7,5.5,22.9,38.8,23.6,14.7,57.6,27.6,35.9,32.6,3.9,32.9,48.1,17.7,1.4,29.4,29.1,33.8,7.8,33.3,29.8,31.1,5.7,64,41.9,90.9,736
132,1,0,35,19,2,42,44,10,12,26.4,36.6,25.4,11.5,15.6,42.7,31.1,10.6,44.3,25.5,21.6,8.6,39,36.8,15.1,9.1,47.3,44.6,32.3,36.9,26.6,4.2,23.7,46.2,23.4,6.6,49.3,31.1,16.6,2.9,28.8,45.9,21.4,3.9,54.8,28,30.1,34,7.9,25,39.3,30.6,5,24.6,28,37.5,9.9,22.2,25.9,37.9,14,63.4,57.1,85.3,737
133,0,0,18,26,5,50,54.299999,14,14,31.4,31.7,29.4,7.5,11.1,34.8,42.1,12,25.1,26.5,33.6,14.8,16.6,40.8,25.1,17.5,42.8,41.4,34.5,37,25.8,2.7,24.9,47.4,23.6,4.1,41.8,36.9,18.7,2.7,26.2,40.9,28.9,4,54.7,35.5,36.5,27.5,0.5,55.7,34,9.4,0.8,39.3,29.7,26.8,4.2,28.4,25.4,41.6,4.6,55.5,34.5,87.6,738
134,2,0,1,5,1,91,28.5,13,1,14.4,41.6,36.4,7.7,9.1,37.3,42.1,11.5,17.4,29,44.9,8.7,2.9,55.1,39.1,2.9,58.3,59.7,14.3,40.7,36.8,8.2,7.4,40.2,42.4,10,20.3,33.8,32.4,13.5,10.8,39.2,31.1,18.9,65.6,12.4,35.1,43.3,9.3,17.6,43.2,33.8,5.4,13.8,27.5,38.8,20,17.3,29.6,40.7,12.3,83.2,26.7,97.7,739
135,0,0,40,2,4,54,46.700001,14,1,30.7,39.4,23.6,6.3,18.9,45.3,28.3,7.5,50,31.6,18.4,0,39.5,44.7,10.5,5.3,44.2,43.4,37,37.9,24.3,0.8,33.7,37.9,20.2,8.2,47.7,30.2,18.6,3.5,45.3,40.7,14,0,55.8,19,43,32.9,5.1,44.3,37.7,18,0,42.4,33.9,20.3,3.4,53.2,29,17.7,0,40.3,39.4,84.8,740
136,2,0,43,6,4,44,35.599998,9,5,35.2,33.6,26.1,5.1,18.3,42.6,31.3,7.8,37.5,27.2,25.1,10.3,28.7,47.1,17,7.3,37.8,46.9,35.7,36,25.2,3,26.9,40.6,25.1,7.5,45.2,30.9,21.5,2.5,33.4,44.2,18.9,3.5,53.5,27.3,37.9,29.7,5,28.4,41.2,22.3,8,28.3,25.6,33.1,13,29.2,28.5,34.8,7.5,48.4,43.9,84.1,741
137,1,0,63,6,2,27,57.400002,13,3,36.3,35.9,24,3.8,22.1,44.7,28.6,4.6,54.6,21.6,18.6,5.2,40.2,51.5,7.2,1,37.7,28.7,44.7,41.1,13.4,0.8,41.5,43.1,15,0.4,64.2,27.2,8.6,0,53.1,40.7,6.2,0,48.1,47.1,36.8,13.2,2.9,68.4,28.4,3.2,0,52,22.2,24,1.8,68.9,18.9,12.2,0,63.2,50.5,84.1,742
138,1,0,0,5,2,92,23.9,14,1,8.6,39.7,41.5,10.2,5.4,37.8,44.1,12.7,16.6,41.7,32.7,9,14.3,52.9,23.3,9.4,68.8,64.7,15.6,34,41.2,9.2,8.9,32.2,44.3,14.7,14.2,33.5,36.7,15.6,9.6,34.4,41.7,14.2,65.7,4.6,32.6,56.5,6.3,8.7,22.3,48.1,20.9,15.3,14.8,45.4,24.5,13.1,25.3,51.9,9.7,89.6,44.8,97.5,744
139,1,0,35,3,4,56,42,13,1,32.7,39.3,24.6,3.4,15.4,46.7,31.9,6,34.9,31.6,25.9,7.6,21.3,48.8,20.9,9,38,43.2,26.4,38.2,31.3,4.1,15.9,40,35.8,8.4,35.7,30.1,27.9,6.3,23,44.2,28.6,4.1,52.1,17,31.9,45.9,5.2,39.5,37.1,19.4,4,28.4,27.5,38.6,5.6,19,33.8,38,9.2,56.7,48.9,87.1,745
140,0,0,6,3,5,85,30.4,17,1,25.2,36.9,28.7,9.2,19.2,44.5,29.8,6.5,23.5,31.5,34.9,10.1,18.8,50.5,22.6,8.1,48.1,47.3,29.2,39.2,28.2,3.5,20.5,42,31.9,5.7,28,34.9,31.3,5.9,19,41.4,31,8.5,58.2,22.7,38.5,32.7,6.1,32.8,38.3,23.6,5.3,30,28.2,32.4,9.4,21.1,28.4,38.2,12.3,48.7,26.2,88,746
141,2,0,23,7,3,65,27.4,9,4,20.1,31.6,37.2,11.1,12.8,34.4,39.8,13,24.8,30.9,33.3,11,16.1,47,25.7,11.2,55.2,59.6,23.9,31.7,36.9,7.5,15.7,35,34.7,14.7,25.7,27.9,35.5,10.9,16.8,37.6,34.1,11.5,65.3,17,34.8,38.3,9.9,18.2,38.4,34.4,9,23.7,22.1,41,13.2,17.6,23.9,44.5,14,68.3,38.5,87.7,747
142,1,0,36,7,5,51,48.200001,17,3,12.4,42.7,34.9,10,6.8,47.3,37.1,8.8,17.4,35.7,37.9,9,11.2,53.7,26,9,52.8,58.6,18.8,38.8,37.1,5.3,14.1,47.2,29.3,9.3,25.7,35.2,28.1,11,19.3,47.7,24.4,8.6,67.9,17.3,35.7,39.8,7.1,16,43.5,29.2,11.2,20.1,27.5,45.4,7,20,30.1,44.9,4.9,66.7,40.2,89.7,748
143,0,0,91,0,2,7,67,12,0,41.4,43.2,14.2,1.2,26,58,14.8,1.2,49.2,23.7,27.1,0,37.3,47.5,13.6,1.7,17.9,40.7,31.8,48.8,18.6,0.8,22.5,55.8,19.4,2.3,33.3,33.3,31.5,1.9,22.2,44.4,31.5,1.9,51.9,26.7,43.3,26.7,3.3,27.9,51.2,20.9,0,28.9,28.9,34.2,7.9,16.7,22.2,61.1,0,51.7,48.3,87.9,749
144,0,0,64,2,4,30,49.5,12,1,31.5,38,25.5,5,23.9,43.3,28.4,4.3,39.2,32.8,22.8,5.2,24.8,51.6,19.2,4.4,35,41.5,32.3,39.8,25.1,2.9,20.3,45.5,27.4,6.8,36.3,31.8,28.7,3.1,25.1,46.6,26.5,1.8,50.5,31,38.4,27.2,3.4,34.5,37.9,23.6,3.9,39.1,20,26.2,14.7,43,26.6,24.2,6.3,44.1,42,95.2,750
145,1,0,22,9,4,64,40.700001,13,4,21.5,39.6,31.2,7.7,11.9,42.3,37.4,8.4,20.7,33.6,35,10.7,20.2,49.4,24.2,6.2,46.9,50.5,29,36.1,31.8,3.1,23.9,42.1,24.2,9.9,29.7,27,36.9,6.4,22,40.9,24.7,12.4,62.6,28.8,34.3,30.5,6.4,24.6,45.6,25.1,4.7,19.7,23,41.2,16.1,27.4,28.9,34.1,9.6,73.9,31.8,90.8,751
146,0,0,36,5,0,59,48.799999,13,4,21.6,41,32.2,5.3,11.5,53.3,32.2,3.1,24.3,29.7,39.2,6.8,23,47.3,27,2.7,39.4,58.2,33.3,34.6,30.7,1.3,28.5,32.9,30.7,7.9,55.8,31.4,11.6,1.2,34.9,50,15.1,0,47.8,48.4,35.9,14.1,1.6,27.7,47.7,20,4.6,47.6,20.6,27.8,4,30,28.6,34.3,7.1,59.7,34.5,84.1,753
147,1,0,2,5,4,89,30.1,14,3,16.4,31.3,39.1,13.3,8.8,31.3,41,18.9,16.4,24.8,44.4,14.3,14.7,40.9,28.3,16.1,57.7,62.4,23.5,33.4,37.5,5.5,14.4,34,36.4,15.2,24.5,24.2,40.1,11.3,14.9,42.4,29.8,12.9,58,9.7,35.9,44.3,10.1,13.7,39.6,41.8,4.9,11.7,17.4,50.4,20.6,12.6,27.2,45.9,14.2,73.1,44.5,88.3,754
148,1,0,1,43,3,51,20.200001,13,23,25.8,37.7,29.1,7.4,14.6,42.9,34.2,8.2,29.1,36,29,5.9,21.8,51.2,20.7,6.3,44,51.5,23.3,37.7,33.4,5.6,14.8,40.3,33.8,11.1,31.5,31.5,33,4.1,21.1,40.9,31.2,6.9,66.3,19.8,37.1,36.1,6.9,29.8,38.8,24.8,6.6,24.8,28.2,39.1,7.9,24.6,35.2,32.7,7.5,54.5,33.5,80.3,755
149,0,0,34,5,2,58,44.299999,11,1,22.1,39.5,32.4,5.9,6.3,43.1,36.4,14.2,21.3,39.3,30.3,9,22.5,42.7,25.8,9,48.1,56,29.6,34.4,31.9,4.1,15.9,40,31.1,13,25.8,21.6,39.2,13.4,29.9,40.2,21.6,8.2,56.6,31.3,26.6,42.2,0,20.3,41.8,31.6,6.3,30.8,33.3,29.5,6.4,33.9,30.5,33.9,1.7,62.9,43.8,93.7,756
150,1,0,51,8,6,34,48.599998,12,3,26.3,45,24.3,4.4,11.4,57,27.5,4.1,45.4,29.4,18.5,6.7,26.9,47.1,19.3,6.7,39.8,47.9,18,46,29.2,6.8,9.9,42.5,37.6,9.9,20.5,40.2,28.6,10.7,10.7,52.7,28.6,8,57.9,27.5,36.7,34.9,0.9,14.7,45,34.9,5.5,34.5,36.4,25.5,3.6,26.8,27.8,30.9,14.4,83.5,26.4,80.5,757
151,0,0,55,5,6,35,52.099998,10,3,31.9,41.6,22.4,4.1,18.3,42.6,30.9,8.2,33.3,38.2,22,6.5,27.6,57.7,13,1.6,29,45.6,33.4,39,23.3,4.2,21.7,44.4,25.2,8.7,15.9,27.3,44.3,12.5,20.5,47.7,22.7,9.1,56.2,36.3,23.1,36.3,4.4,36.8,39.6,20.8,2.8,47.5,31.7,14.9,5.9,43.3,31.7,18.3,6.7,70.7,33.6,91.8,758
152,1,0,34,2,3,60,46.299999,8,1,17,42.9,34.6,5.5,9.4,48.8,33.9,8,24.5,36.9,28.5,10,18.1,45,24.1,12.9,46.8,53.4,24,40.1,31.4,4.5,17.4,47.4,31.4,3.8,29,36.2,29.4,5.4,21.7,44.8,27.6,5.9,69.5,27.2,36.4,34.2,2.2,36.3,41.6,19.5,2.7,49.1,24.5,21.2,5.2,27.4,31.5,29.9,11.2,49.1,38.6,76.9,759
153,1,0,74,7,2,16,52.400002,11,5,34,29.6,25.6,10.8,24.4,36.9,26.6,12.1,38.5,26.2,23,12.3,30.5,38.5,17.9,13.1,40.2,46.3,34.1,31.6,27.2,7,32.2,36.3,21.1,10.4,43,26,22,8.9,32.1,36.6,22.6,8.7,55.2,30.9,34.5,25.9,8.7,49.2,30,15.3,5.5,46.1,21.5,22.2,10.1,35.4,29.6,26.9,8.1,43.7,48.7,79.9,761
154,2,0,6,1,2,89,13.2,9,0,9.2,28.3,44.4,18.1,2.7,22.1,47.7,27.5,8.2,15.2,46.2,30.4,8.2,38.6,36.4,16.8,73,65.3,11,32.2,47.6,9.2,2.7,19.2,42.9,35.1,7.5,19.7,41.6,31.2,9.8,32.9,36.4,20.8,81.2,11,29.8,46.1,13.1,4.5,32.7,46.2,16.7,12.4,21.2,46.5,20,13.1,27.2,44.5,15.2,78.2,58.9,98,763
155,3,0,11,29,4,52,15.1,9,18,11.2,25.4,38.4,25.1,6.5,21.8,40.3,31.4,12.1,21,38.4,28.5,7.8,26.3,32.8,33.1,69.1,69.6,10.9,23.4,46.7,19.1,4.9,18.1,40.2,36.7,10.7,18.6,41.4,29.3,9,23,36.2,31.8,78.3,4.6,25.1,49.8,20.4,1.6,19,50.9,28.5,7.7,13.1,49.9,29.3,8.6,22.6,50.7,18.1,81.5,67,93.2,764
156,2,0,6,36,3,52,23,8,18,23.4,33.3,34.2,9.1,14.2,36.7,37.3,11.7,33.2,36.1,25.9,4.7,21.1,52.5,20.4,6,51.5,59.6,33.2,35.2,28.4,3.2,18.6,35,34.4,12.1,31.3,27.9,35.3,5.5,37.4,39.3,20.2,3.1,51.5,20.5,26.7,45.1,7.6,26.8,42,26.1,5.1,34.8,30.7,28,6.5,23.2,30.9,36.3,9.7,67.2,54.7,97.6,765
157,1,0,33,21,5,40,28.9,11,8,25.4,33.6,30.9,10.1,15.5,41.5,31.6,11.3,20.5,28.4,32,19.1,13.2,42.4,25,19.4,42.2,55.1,24.4,35.5,33.4,6.8,16.6,36.2,32.7,14.4,33.6,34.1,25.9,6.3,26.5,43.1,25.1,5.3,64.3,18.1,36.8,36.5,8.6,12.2,35.5,38.9,13.4,11.1,20.5,42.5,25.9,16.7,26.3,44.2,12.9,64.5,57.5,89.4,766
158,2,0,23,20,5,51,23.9,9,14,19.5,34.4,33.7,12.4,13.2,36.9,37,12.9,26.2,36.4,29.5,7.8,16.3,47.3,26.5,9.9,53.5,57.2,21.6,32.9,37.5,8,14.7,34.2,34.7,16.4,22.3,27.6,36.6,13.5,12.4,31.3,38.4,17.9,70.6,11.7,36.7,41.3,10.3,14.2,34,39.7,12.1,26.4,17.3,40.2,16.2,17.5,30.4,40,12.1,53.6,57.2,91.3,767
159,1,0,0,2,2,95,11.3,7,0,11.3,34.8,41.8,12.1,6,41.8,44.3,7.8,19.2,32.3,38.4,10.1,18.2,50.5,24.2,7.1,54.9,67.3,10.9,36.9,47.4,4.8,6,35.3,42,16.6,21.1,43,31.6,4.4,11.4,43,39.5,6.1,54.8,5.5,26.8,55.1,12.6,15.7,41.3,41.3,1.7,9.1,15.5,55.5,20,8.7,33.7,36.5,21.2,87.2,57.7,99,769
160,1,0,11,13,6,70,27.4,12,8,9.6,37.5,38.4,14.5,7,27,45.6,20.3,11,27.1,39,22.9,10.2,37.3,36.4,16.1,68,57.9,17.2,30.2,45.7,6.9,10.1,40.6,36.3,13,16.8,30.3,38.7,14.3,11.8,36.1,39.5,12.6,77.9,12,28,52.8,7.2,22.2,40.3,27.1,10.4,18.2,24.2,44.4,13.1,19.4,30.6,37.9,12.1,67.4,37.2,93.7,771
161,2,0,5,70,3,21,18.1,9,27,27.5,37.6,27.6,7.2,19.4,42.3,29.9,8.5,38.5,33.2,22.8,5.5,28.8,50.9,16.1,4.2,41.2,46.9,33,36.7,26.4,3.8,20,43.3,28.7,7.9,40.3,29,26.6,4.1,34.9,40.1,20.9,4.1,56.8,26.5,38.2,28.7,6.5,37,37,19.3,6.6,49,16.5,21.8,12.6,30.1,30.6,29,10.3,62.3,42.7,78.9,772
162,3,0,21,4,7,64,9.1999998,8,3,10,19.1,42.1,28.9,8.3,21.9,43.9,25.9,17.6,23.5,35.4,23.5,8.6,34.3,30.4,26.6,76.4,81.1,10.1,21.8,46.2,21.9,8.1,25.8,37.8,28.4,10.2,18.1,40.8,30.9,8.4,34.6,37.4,19.6,88.8,8.3,18.6,46.9,26.3,11.9,21.4,38.6,28.1,10.2,12.2,38.8,38.8,9.9,21.2,43.5,25.5,78.4,98.6,95.4,773
163,1,0,91,2,2,4,72.300003,11,1,38.1,41.4,18.6,1.9,15.9,55,27.2,1.9,48.5,33.9,16.4,1.2,18.2,58.8,16.4,6.7,31,33.3,34.8,43.2,20.5,1.4,20.3,53,23.2,3.6,53.3,32.1,13.1,1.5,27.7,45.3,21.2,5.8,53,38.4,41.5,18.9,1.2,39,41.9,16.2,2.9,50.8,29.7,16.1,3.4,45.9,35,18.5,0.6,42.7,30.1,90.2,774
164,3,0,18,61,3,15,34.799999,9,40,40.7,33,22.2,4,25.9,43.4,26,4.7,44.7,32,19.3,3.9,28.5,51.7,15.1,4.7,30.5,40.1,40,34.1,23.3,2.6,36,37.7,20.5,5.9,50.5,27.6,18.8,3.2,31.1,35.9,24.4,8.6,36.2,35.9,33.6,27.2,3.3,26.5,42.2,26,5.3,35.8,22.9,29.6,11.7,33.5,30,30.6,6,55.9,43.8,87.9,776
165,2,0,8,7,4,79,12.7,11,3,9.5,29.1,44.2,17.1,5.8,25.3,42.8,26.1,15.8,20.5,45.2,18.5,5,39,33.2,22.8,60.7,76.6,7.2,28.1,50.2,14.5,4.3,25.4,41.3,28.9,15.1,34.6,37.7,12.7,5.5,32.5,42.1,19.9,85.3,4,23.4,52,20.6,4.3,23.8,45.5,26.4,5.6,17.5,42.9,34,5.2,17.9,47.6,29.4,76.4,54,95.5,779
166,2,0,39,37,3,19,23,10,22,21.2,36.5,28.4,13.9,12.1,41.5,35,11.4,29.7,33,26,11.2,21,48.4,18.6,12,48.9,57.7,22.9,36.1,32.4,8.6,15.9,41.7,27.8,14.6,32.2,29,27.1,11.7,24,34.9,24.8,16.3,61.5,20.5,32.4,36.2,11,27,45.7,23.3,4,32.1,25.5,31.3,11,21.9,32.8,34.6,10.7,55,53.6,76.2,781
167,1,0,56,6,2,36,55.299999,13,3,34.6,41.2,20.9,3.3,15.6,51.8,27.9,4.7,35.1,43.2,20.7,0.9,22.3,58.9,15.2,3.6,35.2,36.2,34,41.9,22.8,1.3,19.8,47.5,29,3.6,21.7,33.7,39.8,4.8,22.9,48.2,26.5,2.4,65.9,24.7,36.1,34,5.2,17.9,44.2,35.8,2.1,20.5,37.5,33.9,8,23.9,27.2,46.7,2.2,67.6,59.3,90.2,784
168,3,0,35,34,4,25,37.799999,11,18,34,33.3,23.6,9.1,18.1,36.7,30.4,14.8,35,29.7,26.8,8.4,30.9,44.9,16.8,7.4,37.8,40.2,31.6,34.8,27.4,6.2,23.7,34.7,29.6,11.9,56.2,22.7,17.2,4,38.9,35.4,21.9,3.8,54.7,24.5,28.9,34.1,12.5,29.6,32.4,26.4,11.6,36.4,19.7,28.9,15,30.3,25.8,31.8,12.1,54.3,42.1,90.5,785
169,1,0,22,4,3,70,28.700001,12,1,19.6,41,31.6,7.8,12,38.4,37.9,11.7,24.8,37.2,32.8,5.1,21.2,54,21.2,3.6,43.6,53.6,23.5,37.3,30.6,8.6,16,40.6,32.6,10.9,23,34.9,31.6,10.5,15.1,42.8,35.5,6.6,61.3,22.6,38.3,31.3,7.8,18.6,44.1,29.4,7.8,28.3,21.3,34.6,15.7,19.7,30.3,45.1,4.9,60.4,49.6,93.9,786
170,1,0,57,2,1,38,40.799999,11,0,23.7,34.4,32.5,9.4,15.7,37.4,35.9,10.9,21.2,28.8,36.3,13.7,15.1,37.7,26.4,20.8,46.3,56.7,29.5,32.2,30.9,7.4,29,39.3,25.2,6.6,29.6,41.3,24.5,4.6,27.6,33.2,30.2,9,63.4,33.3,34.6,28.8,3.2,47.3,37.3,14.2,1.2,42.9,17.9,26.1,13,39,25.6,22.6,12.8,64.6,56.9,75.7,789
171,1,0,1,19,3,77,14.8,8,7,8.8,31.3,40.8,19.1,3.4,40.8,43.9,11.9,2.9,23.1,52.9,21.2,6.7,47.1,29.8,16.3,52.3,70.5,8.1,33,49.1,9.8,3.5,23.2,51.6,21.8,3.3,16.7,56.7,23.3,2.2,30,44.4,23.3,80.3,18.3,33.3,43,5.4,15.7,46.1,37.1,1.1,14,31.6,46.5,7.9,16.3,43.1,33.3,7.3,77.8,58.4,96.1,791
172,1,0,75,5,3,15,58.5,12,4,39,37.7,19.2,4.1,24.9,50.1,22.3,2.7,35.2,36.6,24.2,4,26,52.2,15.6,6.1,25.9,39.1,40.1,34.1,24,1.8,36.5,39.8,19.9,3.9,42.8,31.6,21,4.7,34.5,40.4,21.1,4,48.3,34.4,33.1,27.4,5.2,23.6,39.8,32.4,4.3,34.6,26.6,29.5,9.2,34.3,25.4,31.8,8.5,48.5,49.6,87.8,792
173,1,0,50,7,3,39,43.400002,13,2,32.3,33.4,29.4,4.8,26,41.5,26.6,5.9,36.6,32.3,25.8,5.4,30.6,48.9,17.2,3.2,40.9,48.4,32.6,34.9,30.7,1.7,29.3,40,26.4,4.4,45,32.8,20.6,1.7,26.8,40.2,25.1,7.8,57.1,22.8,31.2,39.2,6.9,28.2,43.6,26.4,1.8,40.6,27.8,26.1,5.6,26.4,37.4,33.1,3.1,63.6,40.3,94,793
